language pair	# of users
en-fr	211
en-it	200
de-en	197
en-es	186
de-ru	184
en-pl	182
en-ru	175
es-it	164
es-fr	159
fr-it	154
en-zh	154
en-nl	153
de-fr	152
en-pt	152
es-pt	151
ru-uk	143
fr-ru	140
cs-en	139
ca-es	138
en-ko	136
en-uk	133
en-yue	132
af-en	130
da-en	130
en-is	128
cs-fr	127
cs-es	126
en-la	126
da-is	126
en-lt	126
cs-it	125
ca-en	124
de-nl	124
yue-zh	124
bn-en	123
en-zh-hant	121
en-sv	120
ca-fr	118
en-grc	118
de-la	117
grc-la	117
fr-uk	117
en-or	117
ca-it	116
de-uk	116
ca-oc	115
en-oc	115
es-oc	115
fr-oc	115
it-oc	114
en-zh-hans	114
en-et	114
zh-hans-zh-hant	113
yue-zh-hant	112
li-nl	112
de-grc	111
en-li	111
de-et	110
ca-cs	110
cs-oc	110
ast-es	110
ast-en	110
et-la	109
af-nl	109
et-grc	108
de-lt	107
en-mg	106
fr-mg	106
en-no	105
af-li	105
es-mg	105
de-de-at	101
ab-en	100
ab-af	99
en-ja	88
en-nn	77
az-tr	77
el-en	74
it-sv	73
fr-nl	70
ar-en	67
en-fa	66
en-fi	64
en-hr	64
de-el	61
en-id	60
de-pl	60
no-sv	59
ar-fr	58
fr-pt	56
nn-sv	56
als-de	55
nb-nn	54
en-tr	54
als-en	53
en-nb	53
it-pt	49
de-pt	49
de-es	48
nn-no	48
es-gl	47
de-it	46
de-ksh	45
ar-nl	44
en-gl	43
diq-tr	42
en-ksh	42
az-en	42
el-fr	42
en-kk	41
kk-ru	41
az-diq	41
es-eu	41
de-id	40
en-eu	40
cs-sk	39
gl-it	39
es-ja	39
es-nl	38
de-eo	38
ru-tr	38
de-sv	38
pl-ru	37
fr-ja	37
cs-de	36
en-hu	36
en-sr	36
ja-pt	36
en-simple	35
es-ro	34
fr-ro	34
en-sk	34
en-eo	34
az-fa	34
hr-sr	34
ca-eu	34
fr-pl	34
it-ro	33
az-gag	33
gag-tr	33
es-ru	33
es-pl	33
en-lv	33
lv-ru	33
fr-sv	33
diq-gag	32
ja-pl	32
af-de	32
fr-tr	32
it-ru	32
en-ro	32
it-la	31
el-es	31
en-he	31
pt-ru	31
de-tr	31
de-no	31
ja-ru	31
ru-sv	31
de-fi	31
fi-sv	31
de-hu	31
es-tr	31
it-scn	30
de-ja	30
de-zh	30
ja-zh	30
no-ru	30
pt-zh	30
ru-zh	30
de-is	30
fr-is	30
is-sv	30
pl-tr	30
fi-ru	30
is-ru	30
de-hr	30
it-ja	30
da-de	30
da-fr	30
fr-la	29
es-hr	29
ja-no	29
ja-sv	29
no-pt	29
no-zh	29
pt-sv	29
sv-zh	29
pt-ro	29
ro-ru	29
fr-no	29
en-sq	29
de-sr	29
fr-hu	29
cs-ru	29
ru-sr	29
nl-ru	29
hr-ru	29
el-it	29
es-zh	29
cs-pl	29
hu-ru	29
da-ru	29
da-sv	29
da-nl	29
ja-tr	29
lv-tr	29
en-hi	28
it-tr	28
en-mk	28
mk-ru	28
is-no	28
hr-mk	28
hr-sq	28
mk-sq	28
mk-sr	28
sq-sr	28
de-mk	28
el-mk	28
el-pl	28
el-sr	28
el-tr	28
mk-pl	28
mk-tr	28
pl-sr	28
sr-tr	28
es-hu	28
it-pl	28
el-is	28
el-nl	28
el-ru	28
es-is	28
es-mk	28
fr-mk	28
is-mk	28
is-nl	28
mk-nl	28
es-sr	28
hr-it	28
it-sr	28
es-sv	28
de-ro	28
no-pl	28
pl-sv	28
es-fi	28
de-sq	28
fi-tr	28
fr-sq	28
fr-zh	28
hr-lv	28
hr-tr	28
ja-ro	28
nl-sv	28
cs-nl	27
da-no	27
cs-tr	27
it-sk	27
pl-sk	27
sk-tr	27
de-sk	27
ru-sk	27
cs-hu	27
hu-pl	27
hu-sk	27
lv-pl	27
cs-hr	27
cs-sr	27
hr-sk	27
sk-sr	27
fr-sk	27
cs-ja	27
cs-zh	27
nl-pl	27
hu-ro	27
da-el	27
el-no	27
da-pl	27
de-lv	27
cs-el	27
cs-fi	27
cs-no	27
cs-ro	27
cs-sv	27
el-fi	27
el-ro	27
el-sk	27
el-sv	27
es-no	27
es-sk	27
fi-fr	27
fi-it	27
fi-no	27
fi-ro	27
fi-sk	27
it-no	27
no-ro	27
no-sk	27
ro-sk	27
ro-sv	27
sk-sv	27
hu-sv	27
fi-pl	27
cs-da	27
cs-is	27
cs-lv	27
cs-mk	27
cs-pt	27
cs-sq	27
da-es	27
da-fi	27
da-hr	27
da-hu	27
da-it	27
da-ja	27
da-lv	27
da-mk	27
da-pt	27
da-ro	27
da-sk	27
da-sq	27
da-sr	27
da-tr	27
da-zh	27
el-hr	27
el-hu	27
el-ja	27
el-lv	27
el-pt	27
el-sq	27
el-zh	27
es-lv	27
es-sq	27
fi-hr	27
fi-hu	27
fi-is	27
fi-ja	27
fi-lv	27
fi-mk	27
fi-nl	27
fi-pt	27
fi-sq	27
fi-sr	27
fi-zh	27
fr-hr	27
fr-lv	27
fr-sr	27
hr-hu	27
hr-is	27
hr-ja	27
hr-nl	27
hr-no	27
hr-pl	27
hr-pt	27
hr-ro	27
hr-sv	27
hr-zh	27
hu-is	27
hu-it	27
hu-ja	27
hu-lv	27
hu-mk	27
hu-nl	27
hu-no	27
hu-pt	27
hu-sq	27
hu-sr	27
hu-tr	27
hu-zh	27
is-it	27
is-ja	27
is-lv	27
is-pl	27
is-pt	27
is-ro	27
is-sk	27
is-sq	27
is-sr	27
is-tr	27
is-zh	27
it-lv	27
it-mk	27
it-nl	27
it-sq	27
it-zh	27
ja-lv	27
ja-mk	27
ja-nl	27
ja-sk	27
ja-sq	27
ja-sr	27
lv-mk	27
lv-nl	27
lv-no	27
lv-pt	27
lv-ro	27
lv-sk	27
lv-sq	27
lv-sr	27
lv-sv	27
lv-zh	27
mk-no	27
mk-pt	27
mk-ro	27
mk-sk	27
mk-sv	27
mk-zh	27
nl-no	27
nl-pt	27
nl-ro	27
nl-sk	27
nl-sq	27
nl-sr	27
nl-tr	27
nl-zh	27
no-sq	27
no-sr	27
no-tr	27
pl-pt	27
pl-ro	27
pl-sq	27
pl-zh	27
pt-sk	27
pt-sq	27
pt-sr	27
pt-tr	27
ro-sq	27
ro-sr	27
ro-tr	27
ro-zh	27
ru-sq	27
sk-sq	27
sk-zh	27
sq-sv	27
sq-tr	27
sq-zh	27
sr-sv	27
sr-zh	27
sv-tr	27
tr-zh	27
fa-tg	26
da-eo	26
eo-fr	25
be-ru	24
id-ms	24
en-tg	23
de-gsw	23
cdo-en	22
fa-ru	22
ru-tg	22
cdo-zh	21
en-th	21
ar-ja	21
bg-en	21
bg-ru	21
bs-hr	21
bs-sr	21
es-la	21
bs-en	20
en-ms	19
sh-sr	19
ar-fa	19
eo-ru	19
ja-ko	19
nb-sv	17
en-gsw	17
ar-es	17
lt-ru	17
ca-la	17
be-en	17
fr-simple	17
eo-es	16
en-tl	16
he-ru	16
ca-pt	15
eo-pt	15
ar-de	15
eo-uk	15
en-ku	15
en-sh	15
it-vec	15
ca-he	15
ca-ru	15
pl-uk	15
eo-it	14
ky-ru	14
ar-ru	14
cu-en	14
de-lb	14
en-lb	14
fr-lb	14
bg-de	14
cs-la	14
ar-pt	14
hr-sh	14
zh-zh-yue	14
en-ml	13
ka-ru	13
eml-it	13
en-hif	13
la-oc	13
ru-tt	13
be-uk	13
id-jv	13
en-te	13
eo-ia	13
tr-uk	13
tk-tr	13
es-fa	13
en-scn	13
en-ta	13
ast-fr	12
ast-it	12
ca-eo	12
eml-fr	12
eml-la	12
en-ky	12
kk-ky	12
en-ur	12
ise-it	12
bs-de	12
en-io	12
az-ru	12
bs-sh	12
hi-te	12
pl-szl	12
kk-uk	12
eo-nl	12
fr-he	12
fa-fr	12
en-en-GB	11
gl-pt	11
ca-de	11
ise-scn	11
en-sl	11
bn-hi	11
id-zh	11
bg-fr	11
hi-ur	11
fr-tl	11
en-sco	11
la-ru	11
de-he	11
es-he	11
az-tk	11
id-min	10
en-hy	10
ar-it	10
bjn-id	10
es-scn	10
fr-scn	10
de-sl	10
io-ja	10
io-ko	10
grc-it	10
en-tt	10
de-hi	10
ja-tl	10
pt-tl	10
es-tl	10
kk-tr	10
be-pl	10
da-nn	10
ko-zh	10
it-simple	10
cs-et	9
ast-ro	9
en-ka	9
egl-eml	9
egl-fr	9
egl-it	9
egl-la	9
cmn-en	9
cu-pl	9
en-ext	9
es-ext	9
de-nds	9
en-nds	9
id-pt	9
bg-uk	9
bg-da	9
en-jv	9
de-li	9
ar-tr	9
en-lad	9
es-lad	9
la-pt	9
es-simple	9
ku-tr	9
ar-pl	9
cs-eo	9
lt-lv	9
eo-lfn	9
ia-lfn	9
fr-vec	9
en-sgs	8
lt-sgs	8
ckb-en	8
cr-es	8
ca-gl	8
bg-es	8
ar-zh	8
ceb-en	8
hi-no	8
hi-ru	8
id-ru	8
id-sv	8
eo-pl	8
de-fa	8
bar-de	8
en-vec	8
eo-ja	8
el-la	8
fa-ku	8
kk-tt	8
ky-tr	8
it-uk	8
et-ru	8
fr-id	8
hy-ru	8
en-uz	8
ru-uz	8
en-vi	8
he-lad	8
he-pt	8
ar-he	8
eml-simple	8
la-simple	8
en-hrx	8
hrx-pt	8
hi-ta	8
en-tlh	8
eo-jbo	8
fr-tlh	8
it-nap	8
eo-ie	8
eo-io	8
eo-nov	8
eo-vo	8
ia-ie	8
ia-io	8
ia-jbo	8
ia-nov	8
ia-vo	8
ie-io	8
ie-jbo	8
ie-lfn	8
ie-nov	8
ie-vo	8
io-jbo	8
io-lfn	8
io-nov	8
io-vo	8
jbo-lfn	8
jbo-nov	8
jbo-vo	8
lfn-nov	8
lfn-vo	8
nov-vo	8
en-kl	8
simple-zh-hans	7
simple-zh-hant	7
ang-en	7
arz-cr	7
arz-cu	7
arz-en	7
arz-es	7
arz-ext	7
arz-ja	7
arz-ml	7
arz-pl	7
cr-cu	7
cr-en	7
cr-ext	7
cr-ja	7
cr-ml	7
cr-pl	7
cu-es	7
cu-ext	7
cu-ja	7
cu-ml	7
es-ml	7
ext-ja	7
ext-ml	7
ext-pl	7
ja-ml	7
ml-pl	7
fr-gl	7
ca-el	7
en-ga	7
eo-gsw	7
ceb-ru	7
ceb-tl	7
de-th	7
ja-th	7
th-zh	7
be-bg	7
ar-az	7
de-ko	7
ko-ru	7
en-ia	7
zh-cn-zh-hans	7
ar-ckb	7
ckb-fa	7
fa-sdh	7
ky-uk	7
ar-cs	7
ar-sk	7
ar-uk	7
az-hy	7
cs-hy	7
cs-uk	7
hy-pl	7
hy-sk	7
sk-uk	7
eo-sk	7
nan-zh	7
hr-sl	7
en-zh-Hant	7
zh-Hans-zh-Hant	7
fr-ms	7
et-it	7
en-tk	7
lad-pt	7
fi-se	7
he-it	7
he-tr	7
ta-ur	7
fa-ja	7
fa-pt	7
fr-hi	7
ms-zh	7
es-tlh	7
ja-simple	7
ja-tlh	7
simple-tlh	7
en-fo	7
ar-kl	7
es-kl	7
fr-kl	7
ja-kl	7
kl-pt	7
pt-simple	7
ang-grc	6
ang-la	6
en-en-CA	6
es-ko	6
as-bn	6
as-hi	6
ar-no	6
ar-sv	6
hi-id	6
hi-ja	6
hi-pt	6
hi-sv	6
hi-th	6
hi-zh	6
id-ja	6
id-no	6
id-th	6
id-tl	6
no-th	6
no-tl	6
pt-th	6
ru-th	6
ru-tl	6
sv-th	6
be-cu	6
bg-cu	6
cu-ru	6
cu-uk	6
bg-pl	6
el-grc	6
bg-la	6
de-sh	6
hi-ne	6
bs-ru	6
ca-ja	6
fr-ia	6
ia-ja	6
it-tl	6
ca-ro	6
en-pt-BR	6
ar-ku	6
ar-sdh	6
ar-tg	6
ckb-sdh	6
ckb-tg	6
en-sdh	6
sdh-tg	6
es-sco	6
az-cs	6
az-pl	6
az-sk	6
az-uk	6
hy-tr	6
hy-uk	6
it-sl	6
en-zh-Hans	6
pl-simple	6
he-pl	6
es-qu	6
es-sl	6
yue-zh-Hant	6
he-uk	6
de-simple	6
de-lad	6
fr-ko	6
ko-pt	6
kk-uz	6
de-ta	6
de-ur	6
es-hi	6
en-sc	6
it-sc	6
eml-en	6
cmn-zh	6
cy-en	6
da-fo	6
fo-sv	6
en-lzh	6
hi-pa	6
te-ur	6
tr-uz	6
ta-te	6
it-pms	6
ar-iu	6
ar-simple	6
ar-tlh	6
en-iu	6
es-iu	6
fa-iu	6
fa-kl	6
fa-simple	6
fa-tlh	6
fr-iu	6
iu-ja	6
iu-kl	6
iu-pt	6
iu-simple	6
iu-tlh	6
kl-simple	6
kl-tlh	6
pt-tlh	6
diq-tk	6
lt-uk	6
ang-en-CA	5
ang-en-GB	5
en-CA-en-GB	5
en-CA-grc	5
en-CA-la	5
en-GB-grc	5
en-GB-la	5
ar-cmn	5
cmn-es	5
cmn-fr	5
cmn-ru	5
ast-ca	5
ast-de	5
ast-gl	5
ast-pt	5
de-gl	5
an-en	5
an-es	5
de-ga	5
fr-ga	5
ca-nl	5
bn-or	5
hi-or	5
en-otk	5
kk-otk	5
otk-ru	5
tr-tt	5
ceb-de	5
ceb-hi	5
ceb-id	5
ceb-ja	5
ceb-no	5
ceb-pt	5
ceb-sv	5
ceb-th	5
ceb-zh	5
de-tl	5
hi-tl	5
sv-tl	5
th-tl	5
tl-zh	5
bg-mk	5
bg-cs	5
en-ne	5
bn-te	5
ca-pl	5
eo-tl	5
es-ia	5
ia-it	5
ia-pt	5
ia-tl	5
ca-sv	5
it-sdc	5
it-sdn	5
sdc-sdn	5
ckb-ku	5
ku-sdh	5
ku-tg	5
ky-tt	5
ee-en	5
bar-en	5
fa-tr	5
ar-hy	5
ar-ka	5
az-it	5
az-ka	5
cs-ka	5
hy-it	5
hy-ka	5
it-ka	5
ka-pl	5
ka-sk	5
ka-uk	5
be-de	5
eo-ro	5
eo-sv	5
et-fi	5
en-qu	5
qu-sl	5
ar-da	5
ar-fi	5
da-he	5
da-ko	5
he-ja	5
he-zh	5
it-ko	5
ko-pl	5
tk-uz	5
tt-uz	5
es-uk	5
fa-it	5
egl-simple	5
es-ta	5
es-ur	5
bat-smg-lt	5
la-nl	5
af-es	5
af-fr	5
es-id	5
fa-hi	5
fr-ur	5
fr-vi	5
sl-sr	5
zh-CN-zh-Hans	5
diq-kiu	5
fr-grc	5
la-sv	5
lzh-zh	5
en-pa	5
en-pnb	5
pnb-ur	5
az-es	5
da-la	5
en-nap	5
es-nap	5
de-te	5
es-sc	5
fr-gsw	5
gag-tk	5
crh-ru	5
crh-uk	5
en-kaa	5
kaa-kk	5
kaa-uz	5
hi-ml	4
ady-ru	4
br-fr	4
bg-pt	4
es-ga	4
ga-pt	4
as-or	4
as-rjs	4
as-rkt	4
bn-rjs	4
bn-rkt	4
hi-rjs	4
hi-rkt	4
or-rjs	4
or-rkt	4
rjs-rkt	4
en-mdf	4
mdf-ru	4
ba-tt	4
bg-it	4
bg-ro	4
bg-sv	4
en-map-bms	4
id-map-bms	4
jv-map-bms	4
fr-li	4
bo-en	4
sr-uk	4
es-vec	4
it-lt	4
ca-ia	4
ca-tl	4
fr-pt-BR	4
ca-zh	4
ca-simple	4
tt-uk	4
ka-tr	4
be-cs	4
be-eo	4
en-yi	4
eo-lt	4
eo-lv	4
lt-pl	4
en-szl	4
en-sw	4
fr-jv	4
jv-ms	4
de-hsb	4
cs-hsb	4
el-eo	4
en-rue	4
de-qu	4
cu-tr	4
es-tk	4
ar-hu	4
ar-ko	4
fi-he	4
he-hu	4
he-ko	4
he-nl	4
he-no	4
ko-tr	4
kk-tk	4
ky-tk	4
ky-uz	4
be-fr	4
be-sv	4
ca-uk	4
fa-pl	4
es-grc	4
de-pfl	4
bat-smg-en	4
als-eo	4
eo-la	4
la-sr	4
crh-tr	4
af-it	4
de-vi	4
fa-ur	4
he-ro	4
pt-sl	4
pt-uk	4
bs-es	4
bs-fr	4
en-se	4
eo-zh	4
en-zh-CN	4
en-zh-TW	4
zh-zh-Hans	4
zh-zh-Hant	4
zh-CN-zh-TW	4
hi-hif	4
hif-ne	4
en-mr	4
hi-mr	4
en-nan	4
ms-yue	4
pa-ur	4
kea-pt	4
ja-yue	4
en-sa	4
la-zh	4
cv-ru	4
fr-sh	4
es-lt	4
eo-he	4
ja-la	4
es-te	4
fa-ta	4
fa-te	4
fr-ta	4
fr-te	4
en-pms	4
fr-nap	4
az-kiu	4
kiu-tk	4
kiu-tr	4
az-fr	4
az-he	4
az-lad	4
fr-lad	4
lad-tr	4
fo-is	4
de-fo	4
it-sh	4
fr-wa	4
sh-sl	4
kaa-tk	4
kaa-ru	4
kk-lt	4
lv-uk	4
nds-nl	4
fr-ka	3
ar-ary	3
ary-en	3
ary-fr	3
fa-hy	3
bqi-en	3
bqi-fa	3
an-de	3
an-ca	3
br-es	3
ga-ru	3
az-tly	3
tly-tr	3
ba-ru	3
ar-id	3
bg-tr	3
grc-sr	3
bg-hu	3
bg-fa	3
bg-el	3
bg-grc	3
bg-sr	3
bg-bs	3
bg-hr	3
bg-sh	3
bs-mk	3
mk-sh	3
bo-zh	3
ky-otk	3
ar-ca	3
eu-fr	3
ca-vec	3
en-GB-es	3
en-GB-fr	3
nl-vls	3
gl-la	3
ca-pt-BR	3
es-pt-BR	3
de-rm	3
en-rm	3
es-rm	3
ceb-hil	3
en-hil	3
hil-tl	3
arc-en	3
cs-rue	3
ru-rue	3
bs-cs	3
bs-sk	3
cs-fur	3
fur-it	3
de-szl	3
de-ka	3
en-yo	3
en-hsb	3
eo-no	3
es-et	3
et-fr	3
rue-sk	3
cs-dsb	3
de-dsb	3
dsb-en	3
dsb-hsb	3
dsb-pl	3
hsb-pl	3
grc-ru	3
cs-sl	3
sk-sl	3
de-de-AT	3
arz-tk	3
arz-tr	3
cr-tk	3
cr-tr	3
cu-tk	3
ext-tk	3
ext-tr	3
ja-tk	3
ml-tk	3
ml-tr	3
pl-tk	3
da-sh	3
ar-el	3
el-he	3
el-ko	3
fi-ko	3
he-sv	3
hu-ko	3
ko-nl	3
ko-no	3
ko-sv	3
crh-kk	3
crh-ky	3
kk-ug	3
ky-ug	3
tk-tt	3
tk-ug	3
tt-ug	3
ug-uz	3
az-de	3
fa-sv	3
sv-uk	3
pt-pt-BR	3
el-uk	3
eo-sr	3
la-uk	3
az-crh	3
fr-hy	3
ace-id	3
af-pt	3
af-ru	3
ar-ms	3
da-uk	3
da-vi	3
de-ms	3
es-ms	3
fa-he	3
fa-nl	3
fr-sl	3
hi-nl	3
hi-pl	3
hr-kk	3
hr-uk	3
hu-sl	3
id-tr	3
ja-uk	3
kk-zh	3
ko-ro	3
ms-pt	3
nl-ur	3
ro-uk	3
ru-sl	3
ru-ur	3
uk-zh	3
bs-no	3
bs-sl	3
ca-sl	3
eml-es	3
en-gd	3
en-sjn	3
eo-ko	3
es-gd	3
fr-gd	3
ru-simple	3
se-sv	3
cmn-en-GB	3
cmn-yue	3
cmn-zh-CN	3
cmn-zh-HK	3
cmn-zh-Hans	3
cmn-zh-Hant	3
cmn-zh-MO	3
cmn-zh-MY	3
cmn-zh-SG	3
cmn-zh-TW	3
en-zh-HK	3
en-zh-MO	3
en-zh-MY	3
en-zh-SG	3
en-GB-yue	3
en-GB-zh	3
en-GB-zh-CN	3
en-GB-zh-HK	3
en-GB-zh-Hans	3
en-GB-zh-Hant	3
en-GB-zh-MO	3
en-GB-zh-MY	3
en-GB-zh-SG	3
en-GB-zh-TW	3
yue-zh-CN	3
yue-zh-HK	3
yue-zh-Hans	3
yue-zh-MO	3
yue-zh-MY	3
yue-zh-SG	3
yue-zh-TW	3
zh-zh-CN	3
zh-zh-HK	3
zh-zh-MO	3
zh-zh-MY	3
zh-zh-SG	3
zh-zh-TW	3
zh-CN-zh-HK	3
zh-CN-zh-Hant	3
zh-CN-zh-MO	3
zh-CN-zh-MY	3
zh-CN-zh-SG	3
zh-HK-zh-Hans	3
zh-HK-zh-Hant	3
zh-HK-zh-MO	3
zh-HK-zh-MY	3
zh-HK-zh-SG	3
zh-HK-zh-TW	3
zh-Hans-zh-MO	3
zh-Hans-zh-MY	3
zh-Hans-zh-SG	3
zh-Hans-zh-TW	3
zh-Hant-zh-MO	3
zh-Hant-zh-MY	3
zh-Hant-zh-SG	3
zh-Hant-zh-TW	3
zh-MO-zh-MY	3
zh-MO-zh-SG	3
zh-MO-zh-TW	3
zh-MY-zh-SG	3
zh-MY-zh-TW	3
zh-SG-zh-TW	3
am-en	3
en-GB-sco	3
en-si	3
en-ppl	3
fa-prs	3
prs-tg	3
ar-kab	3
en-kab	3
fr-kab	3
br-en	3
da-nb	3
de-hy	3
en-lmo	3
fr-lmo	3
it-lmo	3
id-yue	3
hi-pnb	3
pa-pnb	3
id-simple	3
jv-simple	3
en-kea	3
it-lij	3
ar-la	3
es-sh	3
he-la	3
he-yi	3
es-gsw	3
es-nah	3
fr-lt	3
en-krl	3
en-olo	3
fi-krl	3
fi-olo	3
krl-olo	3
la-vec	3
fr-sw	3
gag-kiu	3
en-en-gb	3
es-jv	3
fo-fr	3
fo-la	3
is-la	3
ay-en	3
ay-es	3
ay-fr	3
ay-it	3
ay-pt	3
be-it	3
be-lt	3
be-lv	3
lt-sv	3
it-roa-Tara	3
fr-pcd	3
pt-sh	3
pt-vec	3
az-ky	3
ky-lt	3
en-ota	3
kk-lv	3
kk-ota	3
lt-ota	3
lt-otk	3
lt-tr	3
ota-otk	3
ota-ru	3
ota-tr	3
ota-uk	3
otk-tr	3
otk-uk	3
en-os	3
os-ru	3
az-kk	3
az-tt	3
az-uz	3
tg-uz	3
wuu-zh	3
it-roa-tara	3
ady-en	2
bcc-bqi	2
bcc-en	2
bcc-fa	2
bcc-tg	2
bqi-tg	2
atj-fr	2
az-azb	2
azb-en	2
azb-fa	2
fr-tt	2
it-tt	2
ar-hi	2
ar-th	2
ar-tl	2
be-kk	2
bg-is	2
bg-no	2
grc-mk	2
grc-pl	2
grc-tr	2
bg-sq	2
cu-de	2
bg-fi	2
bg-ja	2
cu-mk	2
cu-sr	2
bg-nl	2
cu-fr	2
bho-hi	2
bn-ur	2
bua-de	2
bua-en	2
bua-ko	2
bua-ru	2
ar-eu	2
eu-it	2
ca-en-GB	2
en-GB-eo	2
en-vls	2
fr-vls	2
ca-lad	2
oc-pt	2
bar-es	2
cs-he	2
he-sk	2
be-yi	2
de-yi	2
pl-yi	2
ru-yi	2
rue-uk	2
cs-sh	2
pl-sh	2
sh-sk	2
el-yo	2
de-sw	2
eo-hsb	2
el-et	2
eo-fi	2
et-sv	2
fr-hsb	2
hsb-ro	2
cs-uz	2
cs-grc	2
grc-sk	2
la-sk	2
sk-szl	2
cs-vi	2
cs-ko	2
krc-ru	2
bs-da	2
no-simple	2
crh-tk	2
crh-tt	2
crh-ug	2
crh-uz	2
diq-en	2
bar-it	2
fa-uk	2
grc-scn	2
simple-zh	2
de-vep	2
en-vep	2
eo-vep	2
ru-vep	2
de-pt-BR	2
fr-sc	2
bn-de	2
bn-el	2
bn-uk	2
el-pnt	2
en-nv	2
en-pnt	2
eo-pnt	2
grc-sq	2
grc-uk	2
la-mk	2
la-sq	2
pnt-sr	2
pnt-uk	2
ace-en	2
aeb-ar	2
aeb-en	2
aeb-fr	2
de-guc	2
en-guc	2
es-guc	2
guc-he	2
guc-lad	2
guc-pt	2
af-el	2
af-hr	2
af-kk	2
af-ko	2
af-uk	2
ar-kk	2
ar-ur	2
ar-vi	2
bn-fr	2
bn-it	2
bn-ru	2
de-kk	2
el-fa	2
el-ga	2
el-hi	2
el-kk	2
es-kk	2
es-vi	2
fa-fi	2
fa-kk	2
fa-no	2
fi-ga	2
fi-uk	2
fr-kk	2
fr-th	2
ga-it	2
ga-ja	2
ga-sv	2
ga-uk	2
he-id	2
hi-it	2
hu-uk	2
id-it	2
id-kk	2
id-ko	2
id-pl	2
id-ro	2
is-uk	2
it-kk	2
it-ms	2
it-ur	2
it-vi	2
ja-kk	2
ja-ms	2
ja-vi	2
kk-ko	2
kk-ms	2
kk-pl	2
kk-pt	2
kk-ro	2
ko-ms	2
ko-uk	2
ko-vi	2
ms-pl	2
ms-ro	2
ms-ru	2
ms-tl	2
ms-tr	2
nl-uk	2
nl-vi	2
no-uk	2
